param_index,method,mname,commit,algo,epos,te_d,seed,params,acc,precision,recall,specificity,f1,auroc,acc_oracle,acc_val,model_selection_epoch,experiment_duration
13,irm,mname_2024md_08md_11_20_17_33_seed_0,commit_b44271c83_not_commited,erm,10,center0,0,{'gamma_reg': 0.04626},0.9412725,0.8418358,0.8327166,0.9936761,0.8359839,0.99548256,,,,
13,irm,mname_2024md_08md_12_01_44_26_seed_1,commit_b44271c83_not_commited,erm,10,center0,1,{'gamma_reg': 0.04626},0.93867725,0.8504173,0.81351054,0.99327934,0.8260316,0.9953351,,,,
32,dann_dial,mname_2024md_08md_12_09_44_56_seed_0,commit_b44271c83_not_commited,dann,4,center0,0,"{'dial_steps_perturb': 1, 'dial_noise_scale': 0.0001, 'dial_epsilon': 0.001, 'gamma_reg': 0.9310837957239837}",0.1234482,0.07878032,0.06768925,0.905746,0.026548333,0.5126113,,,,
2,diva,mname_2024md_08md_12_10_32_31_seed_0,commit_b44271c83_not_commited,diva,2,center0,0,"{'gamma_d': 160000, 'gamma_y': 51200}",0.85423803,0.6251584,0.5345038,0.9840633,0.5325008,0.9652351,,,,
2,diva,mname_2024md_08md_12_13_01_00_seed_1,commit_b44271c83_not_commited,diva,2,center0,1,"{'gamma_d': 160000, 'gamma_y': 51200}",0.83433217,0.5260191,0.46985537,0.98091507,0.47244567,0.9396489,,,,
17,dann_irm,mname_2024md_08md_12_10_31_18_seed_0,commit_b44271c83_not_commited,dann,10,center0,0,{'gamma_reg': 0.039656750817710085},0.9063303,0.73684067,0.67807555,0.9897875,0.67738986,0.97136855,,,,
19,dann_irm,mname_2024md_08md_11_12_30_38_seed_0,commit_b44271c83_not_commited,dann,10,center0,0,{'gamma_reg': 0.03639639356786389},0.9063035,0.7414982,0.67808694,0.98976076,0.68077505,0.97173834,,,,
19,dann_irm,mname_2024md_08md_11_17_59_36_seed_1,commit_b44271c83_not_commited,dann,10,center0,1,{'gamma_reg': 0.03639639356786389},0.90504605,0.7011651,0.6278429,0.98918366,0.649534,0.9772891,,,,
38,diva_dial,mname_2024md_08md_12_12_03_24_seed_0,commit_b44271c83_not_commited,diva,1,center0,0,"{'dial_steps_perturb': 1, 'dial_noise_scale': 0.0001, 'dial_epsilon': 0.001, 'gamma_d': 140000, 'gamma_y': 161800}",0.7707352,0.4876849,0.4041958,0.9737088,0.4069663,0.90813416,,,,
35,dann_dial,mname_2024md_08md_11_12_44_07_seed_0,commit_b44271c83_not_commited,dann,2,center0,0,"{'dial_steps_perturb': 1, 'dial_noise_scale': 0.0001, 'dial_epsilon': 0.001, 'gamma_reg': 1.6511660035531797}",0.06014555,0.10050763,0.07584808,0.9090148,0.016070964,0.55580986,,,,
